Isolate,IncA/C2_1,IncA/C_1,IncB/O/K/Z_1,IncB/O/K/Z_2,IncFIA_(HI1)_1_HI1,IncFIA_1,IncFIB_(AP001918)_1,IncFIB_(K)_1_Kpn3,IncFIB_(pB171)_1_pB171,IncFIB_(pHCM2)_1_pHCM2,IncFIC_(FII)_1,IncFII_(29)_1_pUTI89,IncFII_(pAMA1167-NDM-5)_1_pAMA1167-NDM-5,IncFII_(pHN7A8)_1_pHN7A8,IncFII_(pRSB107)_1_pRSB107,IncFII_1,IncHI1A_1,IncHI1B_(R27)_1_R27,IncHI2A_1,IncHI2_1,IncI1_1_Alpha,IncI2_1,IncI2_1_Delta,IncIγ,IncX1_1,IncY_1
cM10a.fasta,.,.,.,.,.,98.97,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM12a.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM19a.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM20a.fasta,.,.,.,.,100,.,.,.,.,100,.,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.
cM2a.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM34a.fasta,.,.,100,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM35a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM3a.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM41a.fasta,.,.,.,.,.,98.97,100,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cM42a.fasta,.,.,.,.,.,98.97,100,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cM42b.fasta,.,.,100,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM44b.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM59a.fasta,.,.,.,.,.,100,100,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.
cM59b.fasta,.,.,.,.,100,.,.,.,.,100,.,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.
cM5a.fasta,.,.,.,.,100,.,.,.,.,100,.,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.
cM7b.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM8a.fasta,.,.,100,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cM9b.fasta,.,.,100,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS100a.fasta,.,.,.,.,.,98.97,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS103a.fasta,.,.,.,.,.,100,100,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cS104a.fasta,.,.,.,.,.,.,100,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS107a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100
cS108a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS109a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS10a.fasta,.,.,.,.,.,100,100,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,100,.
cS113a.fasta,.,.,.,.,.,.,100,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cS115a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100
cS116a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS11a.fasta,.,.,.,.,.,100,100,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,100,.
cS129a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS132a.fasta,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.
cS142a.fasta,.,.,.,95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS153a.fasta,.,.,.,95,.,.,.,.,.,.,99.4,.,.,100,.,99.62,.,.,.,.,.,.,.,.,.,.
cS157a.fasta,.,.,.,95,.,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cS15a.fasta,.,.,.,.,.,100,100,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cS162a.fasta,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.
cS164a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS165a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS168a.fasta,.,.,.,.,.,.,100,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS172a.fasta,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.
cS178a.fasta,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.
cS184a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100
cS27b.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100
cS28a.fasta,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cS30a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100
cS33a.fasta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100
cS35a.fasta,.,.,.,.,.,100,100,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.
cS37a.fasta,.,.,.,95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
