snp-dists 0.8.2,ERR10548468,ERR10548828,ERR10548867,ERR10686436,ERR10686490,ERR10686498,ERR10766445,ERR10766460,ERR10766496,ERR10766533,ERR10766635,ERR10766804,ERR10767005,ERR10767194,ERR10767195,ERR10767210,ERR10767359,ERR10767435,ERR10767721,ERR10767776,ERR3425981,ERR3426066,ERR3865258,ERR3865293,ERR3865295,ERR3865303,ERR3865323,ERR3865329,ERR3865370,ERR3865442,ERR3865445,ERR3865447,ERR3865518,ERR3865537,ERR3865576,ERR3865577,cS132a,cS162a,cS172a,cS178a,cS51a,cS72c,cS83a,fM16a,fS10a,fS11a,fS12a,fS13a,fS37a,fS39a,fS41a,fS46a,fS62a,fS63b,fS64a,fS74a,fS93a,fS97a,fS99a
ERR10548468,0,6073,13,11157,6065,6073,11165,10540,10540,10545,42,41,12152,6074,6072,43,6073,6077,6071,7902,67,65,4679,6065,54,11173,6066,52,6073,11154,11171,10545,6066,71,73,12151,51,52,52,50,51,44,45,55,6087,6087,6086,6087,6086,6086,6086,6087,6087,6086,6086,6087,6087,6087,6087
ERR10548828,6073,0,6068,10621,52,52,10629,12179,12181,12186,6073,6072,11643,77,80,6074,52,46,50,5933,6078,6076,3037,20,6065,10637,45,6075,22,10618,10635,12186,45,6080,6082,11642,6082,6083,6083,6081,6082,6075,6076,6086,66,66,65,66,67,65,65,66,66,65,65,66,66,66,66
ERR10548867,13,6068,0,11152,6060,6068,11160,10535,10535,10540,37,36,12147,6069,6067,38,6068,6072,6066,7897,62,60,4674,6060,49,11168,6061,47,6068,11149,11166,10540,6061,66,68,12146,46,47,47,45,46,39,40,50,6082,6082,6081,6082,6081,6081,6081,6082,6082,6081,6081,6082,6082,6082,6082
ERR10686436,11157,10621,11152,0,10617,10621,10,5503,5501,5506,11155,11156,3143,10622,10625,11158,10621,10625,10619,12256,11162,11160,10423,10611,11149,70,10614,11159,10621,19,68,5506,10614,11164,11166,3142,11166,11167,11167,11165,11166,11159,11160,11170,10635,10635,10634,10635,10634,10634,10634,10635,10635,10634,10634,10635,10635,10635,10635
ERR10686490,6065,52,6060,10617,0,28,10625,12176,12178,12183,6065,6064,11639,75,78,6066,28,54,26,5929,6070,6068,3031,42,6057,10633,15,6067,50,10614,10631,12183,15,6072,6074,11638,6074,6075,6075,6073,6074,6067,6068,6078,42,42,41,42,43,41,41,42,42,41,41,42,42,42,42
ERR10686498,6073,52,6068,10621,28,0,10629,12179,12181,12186,6073,6072,11643,75,78,6074,0,54,26,5933,6078,6076,3037,42,6065,10637,21,6075,50,10618,10635,12186,21,6080,6082,11642,6082,6083,6083,6081,6082,6075,6076,6086,42,42,41,42,43,41,41,42,42,41,41,42,42,42,42
ERR10766445,11165,10629,11160,10,10625,10629,0,5509,5507,5504,11163,11156,3141,10630,10633,11166,10629,10633,10627,12264,11170,11160,10431,10619,11157,68,10622,11167,10629,25,74,5504,10622,11164,11166,3148,11166,11167,11167,11165,11166,11167,11168,11170,10643,10643,10642,10643,10642,10642,10642,10643,10643,10642,10642,10643,10643,10643,10643
ERR10766460,10540,12179,10535,5503,12176,12179,5509,0,2,7,10538,10537,5869,12180,12183,10541,12179,12183,12177,13860,10545,10543,11586,12169,10532,5517,12172,10542,12179,5498,5515,27,12172,10547,10549,5868,10549,10550,10550,10548,10549,10542,10543,10553,12193,12193,12192,12193,12192,12192,12192,12193,12193,12192,12192,12193,12193,12193,12193
ERR10766496,10540,12181,10535,5501,12178,12181,5507,2,0,5,10538,10537,5867,12182,12185,10541,12181,12185,12179,13862,10545,10543,11588,12171,10532,5515,12174,10542,12181,5496,5513,25,12174,10547,10549,5866,10549,10550,10550,10548,10549,10542,10543,10553,12195,12195,12194,12195,12194,12194,12194,12195,12195,12194,12194,12195,12195,12195,12195
ERR10766533,10545,12186,10540,5506,12183,12186,5504,7,5,0,10543,10534,5864,12187,12190,10546,12186,12190,12184,13867,10550,10540,11593,12176,10537,5512,12179,10547,12186,5501,5518,22,12179,10544,10546,5871,10546,10547,10547,10545,10546,10547,10548,10550,12200,12200,12199,12200,12199,12199,12199,12200,12200,12199,12199,12200,12200,12200,12200
